node_1,node_2,edge,chunk_id,node_3,node_4,count
deadpool,marvel comics character,Deadpool is a character from the Marvel Comics.,b664de47d4b447de98a071a33936a309,,,4
tim miller,director,Tim Miller directed the film Deadpool.,b664de47d4b447de98a071a33936a309,,,4
rhett reese,writer,Rhett Reese and Paul Wernick wrote the screenplay for Deadpool.,b664de47d4b447de98a071a33936a309,,,4
20th century fox,distributor,Deadpool is distributed by 20th Century Fox.,b664de47d4b447de98a071a33936a309,,,4
x-men film series,spin-off,Deadpool is a spin-off of the X-Men film series.,b664de47d4b447de98a071a33936a309,,,4
ryan reynolds,actor,Ryan Reynolds plays the title role in Deadpool.,b664de47d4b447de98a071a33936a309,,,4
morena baccarin,actress,Morena Baccarin appears in Deadpool alongside Ryan Reynolds.,b664de47d4b447de98a071a33936a309,,,4
ed skrein,actor,Ed Skrein appears in Deadpool as the villain.,b664de47d4b447de98a071a33936a309,,,4
t.j. miller,actor,T.J. Miller has a role in Deadpool.,b664de47d4b447de98a071a33936a309,,,4
gina carano,actress,Gina Carano appears in Deadpool.,b664de47d4b447de98a071a33936a309,,,4
brianna hildebrand,actor,Brianna Hildebrand plays a character named Negasonic Teenage Warhead in Deadpool.,b664de47d4b447de98a071a33936a309,,,4
principal photography,process,"The majority of filming for Deadpool took place during principal photography, which lasted from March to May 2015 in Vancouver, British Columbia.",b664de47d4b447de98a071a33936a309,,,4
marvel comics character,main character,Deadpool is the main character of the Marvel Comics.,b664de47d4b447de98a071a33936a309,,,4
character,role,Wade Wilson assumes the role of Deadpool in the film.,b664de47d4b447de98a071a33936a309,,,4
marvel comics,source material,Deadpool is based on the Marvel Comics character of the same name.,b664de47d4b447de98a071a33936a309,,,4
greenlight,decision,Fox granted a greenlight to produce Deadpool in 2014.,b664de47d4b447de98a071a33936a309,,,4
film,deadpool,"The film Deadpool was released on February 12, 2016.",b664de47d4b447de98a071a33936a309,,,4
paris,location,"Deadpool held its premiere in Paris on February 8, 2016.",b664de47d4b447de98a071a33936a309,,,4
deadpool,wade wilson,Deadpool is the vigilante alter ego of Wade Wilson.,7164d736298c43de9174969c99bfc944,,,4
ajax,deadpool,"In an expressway ambush, Deadpool targets Ajax and his men.",7164d736298c43de9174969c99bfc944,,,4
wade wilson,vanessa,Wade Wilson falls in love with Vanessa.,7164d736298c43de9174969c99bfc944,,,4
vanessa,marriage proposal,Vanessa accepts Wade Wilson's marriage proposal.,7164d736298c43de9174969c99bfc944,,,4
wade wilson,canadian special forces,Wade Wilson previously served in the Canadian special forces.,7164d736298c43de9174969c99bfc944,,,4
deadpool,experimental treatment,The experimental treatment transformed Wade Wilson into Deadpool.,7164d736298c43de9174969c99bfc944,,,4
wade wilson,freelance mercenary,"After being dishonorably discharged from the Canadian special forces, Wade Wilson becomes a freelance mercenary.",7164d736298c43de9174969c99bfc944,,,4
deadpool,formidable villain ajax,"In the film, Deadpool faces off against the formidable villain Ajax.",7164d736298c43de9174969c99bfc944,,,4
wade wilson,sex worker,Wade Wilson meets a sex worker named Vanessa.,7164d736298c43de9174969c99bfc944,,,4
deadpool,critically acclaimed film,The film featuring Deadpool was critically acclaimed.,7164d736298c43de9174969c99bfc944,,,4
wade wilson,terminal cancer,Wade Wilson is diagnosed with terminal cancer.,7164d736298c43de9174969c99bfc944,,,4
deadpool,r-rated film,The film featuring Deadpool was an R-rated film.,7164d736298c43de9174969c99bfc944,,,4
wade wilson,formulaic plot,Some critics criticized the plot of the film featuring Wade Wilson as formulaic.,7164d736298c43de9174969c99bfc944,,,4
deadpool,highest-grossing r-rated film,The film featuring Deadpool broke the record for highest-grossing R-rated film at the time.,7164d736298c43de9174969c99bfc944,,,4
deadpool,x-men series,The film featuring Deadpool became the highest-grossing film in the X-Men series.,7164d736298c43de9174969c99bfc944,,,4
wade,vanessa,Wade leaves Vanessa so she will not have to watch him die.,c698a9b972324926884d29ef50ab5a26,,,4
wade,ajax,"Ajax and Angel Dust take Wade to their laboratory and subject him to days of torture to trigger any mutation, but to no avail.",c698a9b972324926884d29ef50ab5a26,,,4
ajax,angel dust,Ajax and Angel Dust run a laboratory where they inject Wade with a serum designed to awaken latent mutant genes in his body.,c698a9b972324926884d29ef50ab5a26,,,4
wade,regenerative healing factor,"Discovering Ajax's real name is Francis and mocking him for it, Ajax leaves Wade in a hypobaric chamber that periodically takes him to the verge of asphyxiation over a weekend. This activates a regenerative healing factor that counteracts Wade's cancer but leaves him severely disfigured with tumor-like scars all over his body.",c698a9b972324926884d29ef50ab5a26,,,4
ajax,wade,"When Wade escapes from the chamber and attacks Ajax but relents when told his condition can be cured, Ajax subdues Wade and leaves him for dead.",c698a9b972324926884d29ef50ab5a26,,,4
wade,deadpool,"Wade adopts the name 'Deadpool' and becomes a vigilante, seeking out Ajax for the cure due to his new healing factor and fear of rejection from Vanessa.",ec20bcf07fe34b5b8d6a389041e80538,,,4
vanessa,wade,Wade seeks out Vanessa but does not reveal his true identity due to fear of her rejecting him because of his new scarred appearance.,ec20bcf07fe34b5b8d6a389041e80538,,,4
weasel,wade,Weasel picks Wade in a dead pool and helps him consult about hunting down Ajax for the cure.,ec20bcf07fe34b5b8d6a389041e80538,,,4
al,wade,Wade moves into the home of an elderly blind woman named Al.,ec20bcf07fe34b5b8d6a389041e80538,,,4
ajax's associates,deadpool,Deadpool questions and kills many of Ajax's associates throughout the following year.,ec20bcf07fe34b5b8d6a389041e80538,,,4
recruiter,deadpool,One of Ajax's associates reveals Ajax's whereabouts to Deadpool.,ec20bcf07fe34b5b8d6a389041e80538,,,4
colossus,deadpool,Colossus attempts to convince Deadpool to join the X-Men and mend his ways.,ec20bcf07fe34b5b8d6a389041e80538,,,4
negasonic teenage warhead,deadpool,Colossus' trainee Negasonic Teenage Warhead interrupts Deadpool while he is demanding the cure from Ajax.,ec20bcf07fe34b5b8d6a389041e80538,,,4
angel dust,ajax,Angel Dust regroups with Ajax after he escapes and hears of Vanessa.,ec20bcf07fe34b5b8d6a389041e80538,,,4
vanessa,ajax,Ajax kidnaps Vanessa and takes her to a decommissioned Helicarrier in a scrapyard.,b3fb8732e7384a1cac70ed2eedcac3f2,,,4
wade,colossus,"In response, Wade convinces Colossus and Negasonic to help him get her back.",b3fb8732e7384a1cac70ed2eedcac3f2,,,4
negasonic,ajax,Angel Dust and a group of Ajax’s men while Wade fights his way to Ajax.,b3fb8732e7384a1cac70ed2eedcac3f2,,,4
angel dust,negasonic,Battle Angel Dust and a group of Ajax’s men while Wade fights his way to Ajax.,b3fb8732e7384a1cac70ed2eedcac3f2,,,4
