node_1,node_2,edge,chunk_id,node_3,count
ratatouille,development,"Began in 2000 when Pinkava wrote the original concepts of the film, although he was never formally named the director of the film. In 2005, following Pinkava's departure from Pixar for lacking confidence in the story development, Bird was approached to direct the film and revise the story.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,bird,"Bird was approached to direct the film and revise the story in 2005, following Pinkava's departure from Pixar for lacking confidence in the story development.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,pinkava,"Wrote the original concepts of the film in 2000, although he was never formally named the director of the film. In 2005, Pinkava departed from Pixar for lacking confidence in the story development.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,animation,"To create the food animation used in the film, the crew consulted chefs from both France and the United States.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,giacchino,Composed the Paris-inspired music for the film.,68965887c66d4128a400a256e06d44a6,,4
ratatouille,release,"Had its general release on June 29, in the United States in 2007.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,gross,Grossed $623.7 million worldwide.,68965887c66d4128a400a256e06d44a6,,4
ratatouille,critical acclaim,"Received widespread critical acclaim for its screenplay, animation, humor, voice acting, and Giacchino's score.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,academy award,Won the Academy Award for Best Animated Feature.,68965887c66d4128a400a256e06d44a6,,4
ratatouille,international critics,Was later voted one of the 100 greatest motion pictures of the 21st century by a 2016 poll of international critics conducted by the BBC.,68965887c66d4128a400a256e06d44a6,,4
ratatouille,critical acclaim (2),"Was also nominated for several more, including Best Original Screenplay.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,michael giacchino,Composed the Paris-inspired music for the film.,68965887c66d4128a400a256e06d44a6,,4
development,bird,"In 2005, Bird was approached to direct the film and revise the story following Pinkava's departure from Pixar for lacking confidence in the story development.",68965887c66d4128a400a256e06d44a6,,4
development,pinkava,"In 2005, Pinkava departed from Pixar for lacking confidence in the story development after writing the original concepts of the film in 2000.",68965887c66d4128a400a256e06d44a6,,4
keller,lewis,"In 2005, interned at Thomas Keller's The French Laundry restaurant, where Keller developed the confit byaldi, a dish used in the film.",68965887c66d4128a400a256e06d44a6,,4
ratatouille,confit byaldi,"Is a dish used in the film, which was developed by Thomas Keller at his restaurant, The French Laundry.",68965887c66d4128a400a256e06d44a6,,4
remy,auguste gusteau,idol and inspiration,dfaf699253a04826ac4bbc5ff06e1e0b,,4
remy,rest of the colony,different attitudes towards humans,dfaf699253a04826ac4bbc5ff06e1e0b,,4
remy,émile,brother relationship,dfaf699253a04826ac4bbc5ff06e1e0b,,4
remy,django,father-son relationship and clan leadership,dfaf699253a04826ac4bbc5ff06e1e0b,,4
alfredo linguini,remy,encounter in the restaurant,dfaf699253a04826ac4bbc5ff06e1e0b,,4
skinner,linguini,professional relationship,dfaf699253a04826ac4bbc5ff06e1e0b,,4
colette tatou,skinner,persuasive argument,dfaf699253a04826ac4bbc5ff06e1e0b,,4
remy,linguini,communication and understanding,dfaf699253a04826ac4bbc5ff06e1e0b,,4
remy,linguini,controls movements like a marionette by pulling on his hair while hiding under his toque,d5462e2194c34b3392f19d11e1555453,,4
linguini,colette,begrudgingly trains,d5462e2194c34b3392f19d11e1555453,,4
linguini,colette,steadily comes to appreciate heeding her advice,d5462e2194c34b3392f19d11e1555453,,4
remy,django,intends to stay at the restaurant,d5462e2194c34b3392f19d11e1555453,,4
django,remy,shows a group of exterminated rats in an attempt to convince him that humans are dangerous,d5462e2194c34b3392f19d11e1555453,,4
remy,émile,finds and reunites with the clan,d5462e2194c34b3392f19d11e1555453,,4
linguini,gusteau,"founder of the restaurant, Linguini discovers a letter revealing that Linguini is Gusteau's illegitimate son and rightful owner. However, Gusteau's will stated that Skinner would inherit if no biological heir appeared two years after his death.",7f8e8dbe43ee482f8a059dde151c3a13,,4
