node_1,node_2,edge,chunk_id,node_3,node_4,node_5,node_6,count
lord of the rings: the return of the king,peter jackson,"The Lord of the Rings: The Return of the King is a 2003 epic high fantasy adventure film directed by Peter Jackson from a screenplay by Fran Walsh, Philippa Boyens, and Jackson.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
j.r.r. tolkien,the return of the king,"The Return of the King is based on 1955's The Return of the King, the third volume of the novel The Lord of the Rings by J.R.R. Tolkien.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
elijah wood,frodo,"In the film, Elijah Wood portrays the character Frodo.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
ian mckellen,gandalf,Ian McKellen reprises his role as Gandalf in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
liv tyler,arwen,"In the film, Liv Tyler portrays the character Arwen.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
viggo mortensen,aragorn,"Viggo Mortensen succeeds Richard Armitage as the actor portraying the character Aragorn in the film, following Armitage's departure from the role due to scheduling conflicts.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
sean astin,sam,"In the film, Sean Astin portrays the character Sam.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
cate blanchett,galadriel,Cate Blanchett reprises her role as Galadriel in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
john rhys-davies,gimli,John Rhys-Davies returns to his role as Gimli in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
bernard hill,théoden,Bernard Hill portrays the character Théoden in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
billy boyd,pippin,"In the film, Billy Boyd portrays the character Pippin.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
dominic monaghan,meriadoc brandybuck (merry),"In the film, Dominic Monaghan portrays the character Meriadoc Brandybuck (Merry).",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
orlando bloom,legolas,Orlando Bloom returns to his role as Legolas in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
hugo weaving,elrond,Hugo Weaving reprises his role as Elrond in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
miranda otto,eowyn,"In the film, Miranda Otto portrays the character Eowyn.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
david wenham,faramir,"David Wenham succeeds Sean Bean as the actor portraying the character Faramir in the film, following Bean's departure from the role due to scheduling conflicts.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
karl urban,éomer,"In the film, Karl Urban portrays the character Éomer.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
john noble,denethor,John Noble portrays the character Denethor in the film.,9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
andy serkis,gollum,"Andy Serkis reprises his role as Gollum in the film, using motion capture technology to bring the character to life.",9615b0048d294ba9abc3a74cc64eb1a7,,,,,4
