node_1,node_2,edge,chunk_id,sub_nodes,count
kahaani,indian hindi-language thriller film,"Kahaani is a 2012 Indian Hindi-language thriller film co-written, co-produced, and directed by Sujoy Ghosh.",d705b5ca32cb4ee5bdea983c044bf7e1,,4
vidya balan,vidya bagchi,Vidya Balan plays the role of Vidya Bagchi in the film Kahaani.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
kolkata,durga puja,The film Kahaani is set during the festival of Durga Puja in Kolkata.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
vidya balan,pregnant woman,"In the film Kahaani, Vidya Balan plays the role of a pregnant woman looking for her missing husband in Kolkata during the festival of Durga Puja.",d705b5ca32cb4ee5bdea983c044bf7e1,,4
parambrata chatterjee,assistant sub-inspector satyoki 'rana' sinha,Parambrata Chatterjee plays the role of Assist Sub-Inspector Satyoki 'Rana' Sinha in the film Kahaani.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
nawazuddin siddiqui,inspector general a. khan,Nawazuddin Siddiqui plays the role of Inspector General A. Khan in the film Kahaani.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
kolkata,guerrilla-filmmaking techniques,"To avoid attracting attention, the crew of the film Kahaani often employed guerrilla-filmmaking techniques on Kolkata's city streets.",d705b5ca32cb4ee5bdea983c044bf7e1,,4
kahaani,shoestring budget,"Made on a shoestring budget of ₹80 million (US$960,000), Kahaani is a notable film due to its creative portrayal of the city and use of local crew and cast members.",d705b5ca32cb4ee5bdea983c044bf7e1,,4
feminism,motherhood in a male-dominated indian society,The film Kahaani explores themes of feminism and motherhood in a male-dominated Indian society.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
satyajit ray's films,allusions,"The film Kahaani makes several allusions to Satyajit Ray's films, such as Charulata (1964), Aranyer Din Ratri (1970), and Joi Baba Felunath (1979).",d705b5ca32cb4ee5bdea983c044bf7e1,,4
clinton cerejo,musical score and soundtrack,The musical score and soundtrack of the film Kahaani are composed by Clinton Cerejo.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
setu,cinematography,Cinematography for the film Kahaani is handled by Setu.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
namrata rao,editing,Editing for the film Kahaani is done by Namrata Rao.,d705b5ca32cb4ee5bdea983c044bf7e1,,4
kahaani,worldwide release,Kahaani was released worldwide on 9 March 2012.,e0ccb18ac1864668a92a4ba3cae438dc,,4
kahaani,critical acclaim,"Critics praised the screenplay, the cinematography and the performances of the lead actors.",e0ccb18ac1864668a92a4ba3cae438dc,"[{'node_1': 'screenplay', 'node_2': 'critical acclaim', 'edge': ''}, {'node_1': 'cinematography', 'node_2': 'critical acclaim', 'edge': ''}, {'node_1': 'lead actors', 'node_2': 'critical acclaim', 'edge': ''}]",4
